,Unnamed: 0,95th_latency,avg_latency,client,client_sched,clients,duration,engine,engine_sched,file,kernel,machine,max_latency,min_latency,throughput
1778,1778,7.7,4.92,sysbench 1.1.0,ule scheduling policy,64,300.0102,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/7ehudE2RpzrDfM,4.19.0-ipanema-g9ba5ed25b696,i44,141.94,1.93,12989.7445
1779,1779,15.55,9.54,sysbench 1.1.0,ule scheduling policy,128,300.0225,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/XWrar3fk57sUtH,4.19.0-ipanema-g9ba5ed25b696,i44,181.14,2.01,13416.7019
1780,1780,15.83,9.58,sysbench 1.1.0,ule scheduling policy,128,300.0227,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/K79XipDVCVhCxE,4.19.0-ipanema-g9ba5ed25b696,i44,170.12,2.04,13359.0645
1781,1781,4.41,3.15,sysbench 1.1.0,ule scheduling policy,32,300.0048,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/36pqkSDZS5WtGn,4.19.0-ipanema-g9ba5ed25b696,i44,119.11,1.93,10148.0205
1782,1782,4.49,3.17,sysbench 1.1.0,ule scheduling policy,32,300.005,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/kUzgiA5OmhWnwt,4.19.0-ipanema-g9ba5ed25b696,i44,99.74,1.93,10094.0196
1783,1783,53.85,25.86,sysbench 1.1.0,ule scheduling policy,256,300.0553,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/fBVxI98P7T4o9J,4.19.0-ipanema-g9ba5ed25b696,i44,1103.6,2.05,9897.8458
1784,1784,4.49,3.17,sysbench 1.1.0,ule scheduling policy,32,300.0044,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/f3Wv2MSmcm2c8S,4.19.0-ipanema-g9ba5ed25b696,i44,78.65,1.94,10090.3663
1785,1785,7.7,4.92,sysbench 1.1.0,ule scheduling policy,64,300.0096,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/bPwmBVsXvOnLia,4.19.0-ipanema-g9ba5ed25b696,i44,141.48,1.98,13000.0527
1786,1786,53.85,25.81,sysbench 1.1.0,ule scheduling policy,256,300.056,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/S0zVzitX7RI2UQ,4.19.0-ipanema-g9ba5ed25b696,i44,1251.27,1.99,9915.4569
1787,1787,53.85,25.82,sysbench 1.1.0,ule scheduling policy,256,300.0479,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/RcfsQn2kWb6L7B,4.19.0-ipanema-g9ba5ed25b696,i44,1051.46,2.04,9913.7172
1788,1788,53.85,25.8,sysbench 1.1.0,ule scheduling policy,256,300.0632,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/7jS7Tarub0aKWE,4.19.0-ipanema-g9ba5ed25b696,i44,1395.15,2.1,9920.4562
1789,1789,15.55,9.63,sysbench 1.1.0,ule scheduling policy,128,300.0219,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/tynmZPP7vTBohU,4.19.0-ipanema-g9ba5ed25b696,i44,185.63,1.94,13286.981000000002
1790,1790,4.41,3.17,sysbench 1.1.0,ule scheduling policy,32,300.0048,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/hK4ppCKPkXExFA,4.19.0-ipanema-g9ba5ed25b696,i44,108.95,1.92,10076.0372
1791,1791,4.49,3.16,sysbench 1.1.0,ule scheduling policy,32,300.005,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/dtS5Krh54editA,4.19.0-ipanema-g9ba5ed25b696,i44,87.51,1.93,10113.5021
1792,1792,15.55,9.59,sysbench 1.1.0,ule scheduling policy,128,300.0208,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/koTbFcpY0lRkiH,4.19.0-ipanema-g9ba5ed25b696,i44,168.97,1.93,13338.7577
1793,1793,4.33,3.16,sysbench 1.1.0,ule scheduling policy,32,300.0048,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/iz1MEEsks3VQPq,4.19.0-ipanema-g9ba5ed25b696,i44,123.01,1.9,10124.7997
1794,1794,53.85,25.78,sysbench 1.1.0,ule scheduling policy,256,300.0617,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/rR69y7fHw9zPZ2,4.19.0-ipanema-g9ba5ed25b696,i44,1161.53,2.06,9926.0698
1795,1795,53.85,25.71,sysbench 1.1.0,ule scheduling policy,256,300.0533,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/3jWtq25bkzGioQ,4.19.0-ipanema-g9ba5ed25b696,i44,1031.8,2.06,9954.0336
1796,1796,7.7,4.95,sysbench 1.1.0,ule scheduling policy,64,300.01,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/45oertEIPPSG6d,4.19.0-ipanema-g9ba5ed25b696,i44,145.23,1.97,12931.7993
1797,1797,53.85,25.8,sysbench 1.1.0,ule scheduling policy,256,300.0527,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/huQRYmKYVuW7Hu,4.19.0-ipanema-g9ba5ed25b696,i44,1120.0,2.07,9920.3338
1798,1798,15.83,9.63,sysbench 1.1.0,ule scheduling policy,128,300.0237,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/Olmw1cVAXPBVcR,4.19.0-ipanema-g9ba5ed25b696,i44,180.39,1.98,13286.3918
1799,1799,52.89,25.69,sysbench 1.1.0,ule scheduling policy,256,300.0559,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/jIQjwJORpR65Vv,4.19.0-ipanema-g9ba5ed25b696,i44,1062.98,2.05,9963.4689
1800,1800,7.84,4.96,sysbench 1.1.0,ule scheduling policy,64,300.01,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/hWWmfT86JGmnwW,4.19.0-ipanema-g9ba5ed25b696,i44,142.2,1.92,12886.2227
1801,1801,15.83,9.64,sysbench 1.1.0,ule scheduling policy,128,300.0231,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/s6hV4fSg8lERGX,4.19.0-ipanema-g9ba5ed25b696,i44,168.89,1.93,13273.9685
1802,1802,4.49,3.16,sysbench 1.1.0,ule scheduling policy,32,300.0046,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/x3wcziqd46ju00,4.19.0-ipanema-g9ba5ed25b696,i44,93.87,1.9,10112.4153
1803,1803,53.85,25.69,sysbench 1.1.0,ule scheduling policy,256,300.0514,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/e2Q06bfWazfvHH,4.19.0-ipanema-g9ba5ed25b696,i44,1199.88,2.1,9962.0673
1804,1804,7.84,4.95,sysbench 1.1.0,ule scheduling policy,64,300.0099,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/yhsnb5IzAjBSA6,4.19.0-ipanema-g9ba5ed25b696,i44,144.77,1.93,12932.328000000001
1805,1805,4.41,3.17,sysbench 1.1.0,ule scheduling policy,32,300.0044,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/fG4wnjvgxiTUZR,4.19.0-ipanema-g9ba5ed25b696,i44,93.58,1.93,10088.1678
1806,1806,7.7,4.92,sysbench 1.1.0,ule scheduling policy,64,300.0149,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/oGJabOXdoWA4uP,4.19.0-ipanema-g9ba5ed25b696,i44,142.52,1.93,13002.6821
1807,1807,53.85,26.0,sysbench 1.1.0,ule scheduling policy,256,300.058,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/hZloMdL7Ix7Dyr,4.19.0-ipanema-g9ba5ed25b696,i44,1233.16,2.0,9844.0015
1808,1808,52.89,25.81,sysbench 1.1.0,ule scheduling policy,256,300.0699,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/X0LUTd6W58oHrn,4.19.0-ipanema-g9ba5ed25b696,i44,1038.75,2.08,9913.9128
1809,1809,52.89,25.73,sysbench 1.1.0,ule scheduling policy,256,300.0539,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/Oz451V4cpOiW2h,4.19.0-ipanema-g9ba5ed25b696,i44,1123.6,2.01,9947.4947
1810,1810,7.7,4.94,sysbench 1.1.0,ule scheduling policy,64,300.01,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/yQiKrRMN9WkqRJ,4.19.0-ipanema-g9ba5ed25b696,i44,142.74,1.96,12950.1822
1811,1811,4.41,3.16,sysbench 1.1.0,ule scheduling policy,32,300.0046,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/Kb21KF7WIaDn1I,4.19.0-ipanema-g9ba5ed25b696,i44,93.55,1.91,10131.8063
1812,1812,4.33,3.15,sysbench 1.1.0,ule scheduling policy,32,300.0047,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/Lg5kmUuHUkaNlI,4.19.0-ipanema-g9ba5ed25b696,i44,99.6,1.93,10148.7532
1813,1813,7.7,4.93,sysbench 1.1.0,ule scheduling policy,64,300.0094,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/24OMWaid64MGN2,4.19.0-ipanema-g9ba5ed25b696,i44,142.38,1.9,12984.4568
1814,1814,4.49,3.18,sysbench 1.1.0,ule scheduling policy,32,300.0045,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/AY8D0QHPiTLpnr,4.19.0-ipanema-g9ba5ed25b696,i44,93.97,1.92,10059.6482
1815,1815,7.7,4.9,sysbench 1.1.0,ule scheduling policy,64,300.0103,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/LFEQfEXDzgoDuf,4.19.0-ipanema-g9ba5ed25b696,i44,146.8,1.97,13045.7367
1816,1816,4.41,3.17,sysbench 1.1.0,ule scheduling policy,32,300.0048,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/BaA0yM85ejgzoN,4.19.0-ipanema-g9ba5ed25b696,i44,84.37,1.95,10086.3806
1817,1817,7.7,4.92,sysbench 1.1.0,ule scheduling policy,64,300.0102,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/oFCdo1S5LfTSgi,4.19.0-ipanema-g9ba5ed25b696,i44,144.83,1.95,12994.0118
1818,1818,7.7,4.92,sysbench 1.1.0,ule scheduling policy,64,300.0104,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/OQnWzkbeNSpI4J,4.19.0-ipanema-g9ba5ed25b696,i44,142.0,1.96,12997.2448
1819,1819,53.85,25.93,sysbench 1.1.0,ule scheduling policy,256,300.0495,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/vq8R01pzSPKZYw,4.19.0-ipanema-g9ba5ed25b696,i44,1218.43,2.01,9872.0918
1820,1820,53.85,25.69,sysbench 1.1.0,ule scheduling policy,256,300.0489,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/5CH9LL1mdRQzIT,4.19.0-ipanema-g9ba5ed25b696,i44,1103.3,2.05,9962.0789
1821,1821,7.7,4.93,sysbench 1.1.0,ule scheduling policy,64,300.0102,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/yo6SWdeYNHx6Uj,4.19.0-ipanema-g9ba5ed25b696,i44,143.02,1.96,12977.8245
1822,1822,52.89,25.82,sysbench 1.1.0,ule scheduling policy,256,300.1414,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/xl0i52OydOp7o3,4.19.0-ipanema-g9ba5ed25b696,i44,1149.56,2.02,9911.5824
1823,1823,4.49,3.18,sysbench 1.1.0,ule scheduling policy,32,300.0045,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/bNVbtCSFkApJwe,4.19.0-ipanema-g9ba5ed25b696,i44,93.86,1.92,10062.631
1824,1824,15.55,9.58,sysbench 1.1.0,ule scheduling policy,128,300.0227,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/H6Q7Oh3CW8JQ6F,4.19.0-ipanema-g9ba5ed25b696,i44,166.86,1.99,13351.5811
1825,1825,7.7,4.93,sysbench 1.1.0,ule scheduling policy,64,300.0093,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/0XdPovNPgOdbBq,4.19.0-ipanema-g9ba5ed25b696,i44,144.43,1.95,12979.4845
1826,1826,7.7,4.94,sysbench 1.1.0,ule scheduling policy,64,300.0098,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/0KdCFRDUpqwUwV,4.19.0-ipanema-g9ba5ed25b696,i44,139.29,1.95,12948.3732
1827,1827,7.84,4.97,sysbench 1.1.0,ule scheduling policy,64,300.0108,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/3RNKZa4TSkD7BW,4.19.0-ipanema-g9ba5ed25b696,i44,265.53,1.97,12882.4875
1828,1828,15.55,9.59,sysbench 1.1.0,ule scheduling policy,128,300.0221,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/m2qZg34MOYDv5i,4.19.0-ipanema-g9ba5ed25b696,i44,173.6,1.97,13337.9431
1829,1829,4.41,3.16,sysbench 1.1.0,ule scheduling policy,32,300.0044,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/HaC8VuYyGDOz9g,4.19.0-ipanema-g9ba5ed25b696,i44,81.97,1.9,10119.5608
1830,1830,7.7,4.91,sysbench 1.1.0,ule scheduling policy,64,300.0135,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/WLl8sFWC87gYiu,4.19.0-ipanema-g9ba5ed25b696,i44,161.62,1.96,13017.6357
1831,1831,53.85,25.87,sysbench 1.1.0,ule scheduling policy,256,300.0511,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/viKQoIyOw4JKPy,4.19.0-ipanema-g9ba5ed25b696,i44,1038.35,2.08,9892.8526
1832,1832,4.49,3.18,sysbench 1.1.0,ule scheduling policy,32,300.0047,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/fKIpGCS7sVqqDb,4.19.0-ipanema-g9ba5ed25b696,i44,93.02,1.91,10053.1066
1833,1833,15.55,9.58,sysbench 1.1.0,ule scheduling policy,128,300.0215,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/bgs4U2cF35T8cl,4.19.0-ipanema-g9ba5ed25b696,i44,178.5,1.94,13360.9794
1834,1834,4.49,3.16,sysbench 1.1.0,ule scheduling policy,32,300.0047,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/EgbscVYoNZadmG,4.19.0-ipanema-g9ba5ed25b696,i44,88.21,1.91,10105.7957
1835,1835,15.55,9.64,sysbench 1.1.0,ule scheduling policy,128,300.0217,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/46459AfsxlCaGW,4.19.0-ipanema-g9ba5ed25b696,i44,166.56,1.95,13279.4469
1836,1836,52.89,25.72,sysbench 1.1.0,ule scheduling policy,256,300.0707,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/DeTpeb0uBgMoVb,4.19.0-ipanema-g9ba5ed25b696,i44,1211.78,2.05,9951.7882
1837,1837,15.55,9.5,sysbench 1.1.0,ule scheduling policy,128,300.0244,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/UzmgSDJa5HH0hg,4.19.0-ipanema-g9ba5ed25b696,i44,174.13,2.03,13472.0509
1838,1838,15.83,9.63,sysbench 1.1.0,ule scheduling policy,128,300.0234,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/9o84mpajbOPEDJ,4.19.0-ipanema-g9ba5ed25b696,i44,171.33,1.96,13287.0947
1839,1839,15.83,9.65,sysbench 1.1.0,ule scheduling policy,128,300.0209,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/B72Y1ymCAaU3I5,4.19.0-ipanema-g9ba5ed25b696,i44,301.34,1.96,13262.2448
